0x80003100 __check_pad3
0x8001b090 ReferenceCount__20TOneStatic<7CPlayer>Fv
0x8001b0b4 GetAverageValue<9CVector3f>__FPC9CVector3fi
0x8001b22c reserve__Q24rstl66vector<Q24rstl22auto_ptr<10CModelData>,Q24rstl17rmemory_allocator>Fi
0x8001b33c __sinit_CPlayer_cpp
0x8001b498 __pl__FRC10CAxisAngleRC10CAxisAngle
0x8001b4cc __ml__FRCfRC10CAxisAngle
0x8001b4f8 __ml__FRC10CAxisAngleRCf
0x8001b524 __apl__10CAxisAngleFRC10CAxisAngle
0x8001b558 __amu__10CAxisAngleFRCf
0x8001b584 GetAngle__10CAxisAngleCFv
0x8001b5a4 GetVector__10CAxisAngleCFv
0x8001b5a8 Identity__10CAxisAngleFv
0x8001b5b4 FromVector__10CAxisAngleFRC9CVector3f
0x8001b5d0 __ct__10CAxisAngleFRC13CUnitVector3ff
0x8001b5f8 __ct__10CAxisAngleFRC9CVector3f
0x8001b614 __sinit_CAxisAngle_cpp
0x8001b638 FromQuaternion__12CEulerAnglesFRC11CQuaternion
0x8001b874 FromTransform__12CEulerAnglesFRC12CTransform4f
0x8001ba18 __sinit_CEulerAngles_cpp
0x8001ba30 FromTransform__9CMatrix3fFRC12CTransform4f
0x8001ba58 GetUserInput__21CArchMsgParmUserInputCFv
0x8001ba60 __dt__21CArchMsgParmUserInputFv
0x8001babc __ct__21CArchMsgParmUserInputFRC11CFinalInput
0x8001bb60 StartSlideShow__11CFrontEndUIFR18CArchitectureQueue
0x8001bbec SetFadeBlackWithMovie__11CFrontEndUIFv
0x8001bc00 SetFadeBlackTimer__11CFrontEndUIFf
0x8001bc10 GetAttractMovieFileName__11CFrontEndUIFi
0x8001bc44 GetNextAttractMovieFileName__11CFrontEndUIFi
0x8001bc90 SetCurrentMovie__11CFrontEndUIFQ211CFrontEndUI10EMenuMovie
0x8001bd2c StopAttractMovie__11CFrontEndUIFv
0x8001bdcc StartAttractMovie__11CFrontEndUIFi
0x8001becc CompleteStateTransition__11CFrontEndUIFv
0x8001bfbc StartStateTransition__11CFrontEndUIFQ211CFrontEndUI7EScreen
0x8001c1b0 CanShowSaveUI__11CFrontEndUIFv
0x8001c1e8 Draw__11CFrontEndUICFv
0x8001c748 ProcessUserInput__11CFrontEndUIFRC11CFinalInputR18CArchitectureQueue
0x8001cb48 UpdateMovies__11CFrontEndUIFf
0x8001cc14 PumpMovieLoad__11CFrontEndUI
0x8001cdbc Update__11CFrontEndUIFfR18CArchitectureQueue
0x8001d644 PumpLoad__11CFrontEndUIFv
0x8001d6f0 FinishedLoadingDepsGroup__11CFrontEndUIFv
0x8001d804 UpdateMusicVol__11CFrontEndUIFv
0x8001d884 OnMessage__11CFrontEndUIFRC20CArchitectureMessageR18CArchitectureQueue
0x8001d930 TransitionToFive__11CFrontEndUIFv
0x8001d9ec __dt__11CFrontEndUIFv
0x8001dc4c __ct__11CFrontEndUIFR18CArchitectureQueue
0x8001df90 CanBuild__11CResFactoryFRC10SObjectTag
0x8001dfb4 DoOptionsCancel__17SFusionBonusFrameFPC14CGuiTableGroup
0x8001e07c DoSelectionChange__17SFusionBonusFrameFPC14CGuiTableGroup
0x8001e170 DoOptionsAdvance__17SFusionBonusFrameFPC14CGuiTableGroup
0x8001e2f4 SetTableColors__17SFusionBonusFrameFP14CGuiTableGroup
0x8001e35c FinishedLoading__17SFusionBonusFrameFv
0x8001e7a4 PumpLoad__17SFusionBonusFrameFv
0x8001e8cc ProcessUserInput__17SFusionBonusFrameFRC11CFinalInputRC15CSaveGameScreen
0x8001e9c8 Update__17SFusionBonusFrameFv
0x8001eb84 Draw__17SFusionBonusFrameFv
0x8001ebdc __dt__17SFusionBonusFrameFv
0x8001ec88 __ct__17SFusionBonusFrameFv
0x8001edc0 DoPopupCancel__19SNewFileSelectFrameFPC14CGuiTableGroup
0x8001ee5c DoPopupAdvance__19SNewFileSelectFrameFPC14CGuiTableGroup
0x8001ef78 DoFileselectCancel__19SNewFileSelectFrameFPC14CGuiTableGroup
0x8001efd8 DoSelectionChange__19SNewFileSelectFrameFPC14CGuiTableGroup
0x8001f01c IsTextDoneAnimating__19SNewFileSelectFrameFv
0x8001f0f8 DeactivateExistingGamePopup__19SNewFileSelectFrameFv
0x8001f180 ActivateExistingGamePopup__19SNewFileSelectFrameFv
0x8001f300 DeactivateNewGamePopup__19SNewFileSelectFrameFv
0x8001f414 ActivateNewGamePopup__19SNewFileSelectFrameFv
0x8001f6c0 ResetFrame__19SNewFileSelectFrameFv
0x8001f7bc EnterErase__19SNewFileSelectFrameFv
0x8001f98c ClearFrameContents__19SNewFileSelectFrameFv
0x8001fcc4 SetupFrameContents__19SNewFileSelectFrameFv
0x800205c4 FinishedLoading__19SNewFileSelectFrame
0x8002302c __sinit_CFrontEndUI_cpp
0x800235f8 SetGameState__9CMainFlowF17EClientFlowStatesR18CArchitectureQueue
0x800238c8 AdvanceGameState__9CMainFlowFR18CArchitectureQueue
0x8002397c OnMessage__9CMainFlowFRC20CArchitectureMessageR18CArchitectureQueue
0x80029270 __ct__13CSplashScreenFQ213CSplashScreen13ESplashScreen
0x80034308 ReleaseData__Q24rstl20rc_ptr<10IMetaTrans>Fv
0x80034378 ReleaseData__Q24rstl20rc_ptr<10IVParamObj>Fv
0x800349c8 Null__15CVParamTransferFv
0x8003af04 ProcessGunMorph__10CPlayerGunFfR13CStateManager
0x8003da70 UpdateWeaponFire__10CPlayerGunFfR12CPlayerStateR13CStateManager
0x8003f00c ChangeWeapon__10CPlayerGunFRC12CPlayerStateR13CStateManager
0x8003ff00 FireSecondary__10CPlayerGunFfR13CStateManager
0x80044dac UpdateHintState__13CStateManagerFf
0x80044f68 UpdateEscapeSequenceTimer__13CStateManagerFf
0x80049e48 ApplyLocalDamage__13CStateManagerFRC9CVector3fRC9CVector3fR6CActorfRC11CWeaponMode
0x8005956c cinput_stream_helper<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>__FRC82TType<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>R12CInputStream
0x80059d1c reserve__Q24rstl36vector<i,Q24rstl17rmemory_allocator>Fi
0x8005ad44 __dt__Q24rstl40list<P5CWarp,Q24rstl17rmemory_allocator>Fv
0x8005dd6c reserve__Q24rstl45vector<9CVector3f,Q24rstl17rmemory_allocator>Fi
0x8005de6c reserve__Q24rstl36vector<f,Q24rstl17rmemory_allocator>Fi
0x800663f4 Update__9CSamusHudFfRC13CStateManagerUibb
0x8006bcdc DisplayHudMemo__9CSamusHudFRC7wstringRC12SHudMemoInfo
0x800738a4 BuildPauseSubScreen__12CPauseScreenFQ212CPauseScreen10ESubScreenRC13CStateManagerRC9CGuiFrame
0x80091538 GetIsFusionEnabled__12CPlayerStateFv
0x800919e8 ResetVisor__12CPlayerStateFv
0x80091a00 ItemEnabled__12CPlayerStateCFQ212CPlayerState9EItemType
0x80091a64 DisableItem__12CPlayerStateFQ212CPlayerState9EItemType
0x80091ab8 EnableItem__12CPlayerStateFQ212CPlayerState9EItemType
0x80091b0c GetPowerUp__12CPlayerStateFQ212CPlayerState9EItemType
0x80091b34 HasPowerUp__12CPlayerStateCFQ212CPlayerState9EItemType
0x80091b68 GetItemCapacity__12CPlayerStateCFQ212CPlayerState9EItemType
0x80091b90 GetItemAmount__12CPlayerStateCFQ212CPlayerState9EItemType
0x80091c08 DecrPickUp__12CPlayerStateFQ212CPlayerState9EItemTypei
0x80091c64 IncrPickUp__12CPlayerStateFQ212CPlayerState9EItemTypei
0x80091ddc InitializePowerUp__12CPlayerStateFQ212CPlayerState9EItemTypei
0x8009209c __ct__12CPlayerStateFR12CInputStream
0x8009233c __ct__12CPlayerStateFv
0x8009fb7c DrawAreas__9CMapWorldCFRCQ29CMapWorld18CMapWorldDrawParmsiRCQ24rstl64vector<Q29CMapWorld15CMapAreaBFSInfo,Q24rstl17rmemory_allocator>b
0x800c2378 __dl__FPv
0x800c36c0 __ct__Q210IAllocator8SMetricsFRCQ210IAllocator8SMetrics
0x800e2424 AcceptScriptMsg__17CScriptSpawnPointF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x800e8e20 Draw__15CMappableObjectCFiRC13CMapWorldInfofb
0x800f4420 ComputeBoostBallMovement__10CMorphBallFRC11CFinalInputRC13CStateManagerf
0x800f68ec ComputeMarioMovement__10CMorphBallFRC11CFinalInputR13CStateManagerf
0x800f8d0c IsMovementAllowed__10CMorphBallCFv
0x800f8d9c ComputeBallMovement__10CMorphBallFRC11CFinalInputR13CStateManagerf
0x8012fcf0 SetGeneratorRate__12CParticleGenFf
0x8012fcf4 GetGeneratorRate__12CParticleGenCFv
0x8014f7ac ThinkAreaDamage__22CScriptSpecialFunctionFfR13CStateManager
0x80151720 ThinkSaveStation__22CScriptSpecialFunctionFfR13CStateManager
0x801518dc ShouldSkipCinematic__22CScriptSpecialFunctionFR13CStateManager
0x80151924 AcceptScriptMsg__22CScriptSpecialFunctionF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x80167d78 IsAreaVisible__13CMapWorldInfoCF7TAreaId
0x80167df4 IsAreaVisited__13CMapWorldInfoCF7TAreaId
0x80168398 IsMapped__13CMapWorldInfoCF7TAreaId
0x801684b4 IsWorldVisible__13CMapWorldInfoCF7TAreaId
0x8017a6dc UpdateGrappleState__7CPlayerFRC11CFinalInputR13CStateManager
0x80191960 SetNumMissiles__20CHudMissileInterfaceFiRC13CStateManager
0x801b4708 GetEnergyDrainIntensity__18CPlayerEnergyDrainCFv
0x801cd6ac SetBombParams__17CHudBallInterfaceFiiibbb
0x801d39b8 SetCurrentWorldId__10CGameStateFUi
0x801d39fc GetCurrentWorldState__10CGameStateCFv
0x801d3a20 CurrentWorldState__10CGameStateFv
0x801d3a4c StateForWorld__10CGameStateFUi
0x801d4db0 SetDesiredAreaAssetId__11CWorldStateFUi
0x801d50e4 __ct__11CWorldStateFUi
0x801d59dc __ct__14CSystemOptionsFRC12CInputStream
0x801d5f7c __ct__14CSystemOptionsFv
0x8020c108 __pl__4rstlFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>c
0x8020f260 ResetToDefaults__12CGameOptionsFv
0x80234334 SetLayerActive__16CWorldLayerStateFiib
0x80281e74 UpdateMorphBallTransition__7CPlayerFfR13CStateManager
0x80282e28 LeaveMorphBallState__7CPlayerFR13CStateManager
0x80282ffc EnterMorphBallState__7CPlayerFR13CStateManager
0x80283180 TransitionFromMorphBallState__7CPlayerFR13CStateManager
0x80283a58 TransitionToMorphBallState__7CPlayerFR13CStateManager
0x80284bb4 SetAreaPlayerHint__7CPlayerFRC17CScriptPlayerHintRC13CStateManager
0x802851a8 Teleport__7CPlayerFRC12CTransform4fR13CStateManagerb
0x802854f8 BombJump__7CPlayerFRC9CVector3fR13CStateManager
0x802864f8 SetMoveState__7CPlayerFQ27NPlayer20EPlayerMovementStateR13CStateManager
0x802b4954 IsConstant__12CRealElementCFv
0x802b495c IsFastConstant__14CVectorElementCFv
0x802c2290 FindWidget__9CGuiFrameCFPCc
0x802c8b20 __ct__13CFontImageDefFRC13CFontImageDef
0x802c99c0 SetText__15CGuiTextSupportFRCQ24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator>
0x802ca2c0 reserve__Q24rstl58vector<21TToken<11CRasterFont>,Q24rstl17rmemory_allocator>Fi
0x802ca3b4 reserve__Q24rstl50vector<13CFontImageDef,Q24rstl17rmemory_allocator>Fi
0x802ce850 CollideMoving__19CCollisionPrimitiveFRCQ227CInternalCollisionStructure9CPrimDescRCQ227CInternalCollisionStructure9CPrimDescRC9CVector3fRdR14CCollisionInfo
0x802ce8ec Collide__19CCollisionPrimitiveFRCQ227CInternalCollisionStructure9CPrimDescRCQ227CInternalCollisionStructure9CPrimDescR18CCollisionInfoList
0x802ce968 CollideBoolean__19CCollisionPrimitiveFRCQ227CInternalCollisionStructure9CPrimDescRCQ227CInternalCollisionStructure9CPrimDesc
0x802ce9d4 Uninitialize__19CCollisionPrimitiveFv
0x802ceaa0 InternalCollideBoolean__19CCollisionPrimitiveFRC27CInternalCollisionStructure
0x802ced60 InternalCollideMoving__19CCollisionPrimitiveFRC27CInternalCollisionStructureRC9CVector3fRdR14CCollisionInfo
0x802cee98 InternalCollide__19CCollisionPrimitiveFRC27CInternalCollisionStructureR18CCollisionInfoList
0x802cf134 InitAddMovingCollider__19CCollisionPrimitiveFRCQ219CCollisionPrimitive16MovingComparison
0x802cf26c InitAddBooleanCollider__19CCollisionPrimitiveFRCQ219CCollisionPrimitive17BooleanComparison
0x802cf3a4 InitAddCollider__19CCollisionPrimitiveFRCQ219CCollisionPrimitive10Comparison
0x802cf4dc InitEndColliders__19CCollisionPrimitiveFv
0x802cf570 InitBeginColliders__19CCollisionPrimitiveFv
0x802cf654 InitEndTypes__19CCollisionPrimitiveFv
0x802cf874 InitAddType__19CCollisionPrimitiveFRCQ219CCollisionPrimitive4Type
0x802cf924 InitBeginTypes__19CCollisionPrimitiveFv
0x802cf9f0 __ct__19CCollisionPrimitiveFRC13CMaterialList
0x802cfa10 reserve__Q24rstl63vector<Q219CCollisionPrimitive4Type,Q24rstl17rmemory_allocator>Fi
0x802cfb04 __sinit_CCollisionPrimitive_cpp
0x802cfba0 __dt__Q24rstl78single_ptr<PFRC27CInternalCollisionStructureRC9CVector3fRdR14CCollisionInfo_b>Fv
0x802cfbf4 __dt__Q24rstl47single_ptr<PFRC27CInternalCollisionStructure_b>Fv
0x802cfc48 __dt__Q24rstl68single_ptr<PFRC27CInternalCollisionStructureR18CCollisionInfoList_b>Fv
0x802cfc9c __dt__Q24rstl84single_ptr<Q24rstl63vector<Q219CCollisionPrimitive4Type,Q24rstl17rmemory_allocator>>Fv
0x802cfd44 BitPosition__13CMaterialListFUx
0x802cfe30 TriPointSqrDist__13CollisionUtilFRC9CVector3fRC9CVector3fRC9CVector3fRC9CVector3fPfPf
0x802d038c TriSphereIntersection__13CollisionUtilFRC7CSphereRC9CVector3fRC9CVector3fRC9CVector3fR9CVector3fR9CVector3f
0x802d057c TriSphereOverlap__13CollisionUtilFRC7CSphereRC9CVector3fRC9CVector3fRC9CVector3f
0x802d05cc MovingSphereAABox__13CollisionUtilFRC7CSphereRC6CAABoxRC9CVector3fRdR9CVector3fR9CVector3f
0x802d1468 LineCircleIntersection2d__13CollisionUtilFRC9CVector3fRC9CVector3fRC7CSphereiiRf
0x802d161c TriBoxOverlap__13CollisionUtilFRC9CVector3fRC9CVector3fRC9CVector3fRC9CVector3fRC9CVector3f
0x802d1ce4 BoxLineTest__13CollisionUtilFRC6CAABoxRC9CVector3fRC9CVector3fRfRfRiRb
0x802d1df0 AABox_AABox_Moving__13CollisionUtilFRC6CAABoxRC6CAABoxRC9CVector3fRdR9CVector3fR9CVector3f
0x802d21f0 AddAverageToFront__13CollisionUtilFRC18CCollisionInfoListR18CCollisionInfoList
0x802d2484 FilterOutBackfaces__13CollisionUtilFRC9CVector3fRC18CCollisionInfoListR18CCollisionInfoList
0x802d2594 FilterByClosestNormal__13CollisionUtilFRC9CVector3fRC18CCollisionInfoListR18CCollisionInfoList
0x802d2630 RayTriangleIntersection_Double__13CollisionUtilFRC9CVector3fRC9CVector3fPC9CVector3fRd
0x802d2878 RayTriangleIntersection__13CollisionUtilFRC9CVector3fRC9CVector3fPC9CVector3fRf
0x802d2a24 AABoxSphereIntersectionRadius__13CollisionUtilFRC6CAABoxRC7CSphere
0x802d2b08 AABoxSphereIntersection__13CollisionUtilFRC6CAABoxRC7CSphere
0x802d2bfc AABoxAABoxIntersection__13CollisionUtilFRC6CAABoxRC13CMaterialListRC6CAABoxRC13CMaterialListR18CCollisionInfoList
0x802d2ff8 AABoxAABoxIntersection__13CollisionUtilFRC6CAABoxRC6CAABox
0x802d30bc RayAABoxIntersection__13CollisionUtilFRC5CMRayRC6CAABoxRfRf
0x802d321c RayAABoxIntersection_Double__13CollisionUtilFRC5CMRayRC6CAABoxR9CVector3fRd
0x802d36cc RayAABoxIntersection__13CollisionUtilFRC5CMRayRC6CAABoxR9CVector3fRf
0x802d3b0c RaySphereIntersection_Double__13CollisionUtilFRC7CSphereRC9CVector3fRC9CVector3fRd
0x802d3c44 RaySphereIntersection__13CollisionUtilFRC7CSphereRC9CVector3fRC9CVector3ffRfR9CVector3f
0x802d3ddc RayPlaneIntersection__13CollisionUtilFRC9CVector3fRC9CVector3fRC6CPlaneR9CVector3f
0x802d3f50 __sinit_CollisionUtil_cpp
0x802d3fac GetTableIndex__17CCollidableSphereCFv
0x802d3fb4 CollideMovingSphere__17CCollidableSphereFRC27CInternalCollisionStructureRC9CVector3fRdR14CCollisionInfo
0x802d426c CollideMovingAABox__17CCollidableSphereFRC27CInternalCollisionStructureRC9CVector3fRdR14CCollisionInfo
0x802d4490 Transform__17CCollidableSphereCFRC12CTransform4f
0x802d44fc GetPrimType__17CCollidableSphereCFv
0x802d4508 CalculateLocalAABox__17CCollidableSphereCFv
0x802d4570 CalculateAABox__17CCollidableSphereCFRC12CTransform4f
0x802d460c CastRayInternal__17CCollidableSphereCFRC25CInternalRayCastStructure
0x802d48b4 Sphere_Sphere_Bool__7CollideFRC27CInternalCollisionStructure
0x802d4988 Sphere_Sphere__7CollideFRC27CInternalCollisionStructureR18CCollisionInfoList
0x802d4bb8 Sphere_AABox__7CollideFRC27CInternalCollisionStructureR18CCollisionInfoList
0x802d523c Sphere_AABox_Bool__7CollideFRC27CInternalCollisionStructure
0x802d5338 Sphere_AABox_Bool__17CCollidableSphereFRC7CSphereRC6CAABox
0x802d5408 GetType__17CCollidableSphereFv
0x802d5424 SetStaticTableIndex__17CCollidableSphereFUi
0x802d542c __sinit_CCollidableSphere_cpp
0x802d5488 Passes__15CMaterialFilterCFRC13CMaterialList
0x802d55a8 __sinit_CMaterialFilter_cpp
0x802d55d0 OBBIntersectsBox__6COBBoxCFRC6COBBox
0x802d5cb0 AABoxIntersectsBox__6COBBoxCFRC6CAABox
0x802d5cf4 LineIntersectsBox__6COBBoxCFRC5CMRayRf
0x802d5e58 FromAABox__6COBBoxFRC6CAABoxRC12CTransform4f
0x802d5f14 CalculateAABox__6COBBoxCFRC12CTransform4f
0x802d6088 __ct__6COBBoxFR12CInputStream
0x802d60d0 __ct__6COBBoxFRC12CTransform4fRC9CVector3f
0x802d6124 GetInvUnscaledTransformRay__5CMRayCFRC12CTransform4f
0x802d61a8 __ct__5CMRayFRC9CVector3fRC9CVector3ff
0x802d6258 __ct__5CMRayFRC9CVector3fRC9CVector3fff
0x802d62ec Stringize__7CBasicsFPCce
0x802d63a0 GetGlobalTimerObj__10CStopwatchFv
0x802d63a8 Wait__10CStopwatchFf
0x802d63f4 InitGlobalTimer__10CStopwatchFv
0x802d6444 __sinit_CStopwatch_cpp
0x802d6490 Init__7CBasicsFv
0x802d6500 GetTypeText__10CCallStackCFv
0x802d6508 GetFileAndLineText__10CCallStackCFv
0x802d6510 __ct__10CCallStackFUiPCcPCc
0x802d651c AllocFromArena__10COsContextFUl
0x802d6578 OpenWindow__10COsContextFPCciiiib
0x802d673c GetOsKeyState__10COsContextCFi
0x802d6778 Update__10COsContextFv
0x802d6780 __dt__10COsContextFv
0x802d67bc __ct__10COsContextFbb
0x802d6858 Initialize__Q210CStopwatch7CSWDataFv
0x802d68d4 Wait__Q210CStopwatch7CSWDataCFf
0x802d6968 rs_debugger_printf__FPCce
0x802d6a38 SetErrorHandlers
0x802d6a94 CrashScreenControllerPollBranch
0x802d6a94 ErrorHandler__FUsP9OSContextii
0x802d6ef4 __ct__10CAnimationFR12CInputStream
0x802d6f60 NonConstCopy__28TToken<18CAnimationDatabase>CFv
0x802d6f80 GetMetaAnimation__17CAnimationManagerCFUi
0x802d7000 GetAnimationTree__17CAnimationManagerCFUiRC24CMetaAnimTreeBuildOrders
0x802e1f5c CreateMetaTrans__17CMetaTransFactoryFR12CInputStream
0x802e79dc __ct__10CSfxHandleFUi
0x802e9ee4 SfxStart__11CSfxManagerFUsssbsbi
0x802f7d28 AddToTotalSize__22CCharAnimMemoryMetricsFUiQ222CCharAnimMemoryMetrics14EAnimSubSystem
0x802f823c __ct__Q24rstl42vector<6CSegId,Q24rstl17rmemory_allocator>FR12CInputStreamRCQ24rstl17rmemory_allocator
0x802feeac __as__14CSaveableStateFRC14CSaveableState
0x802ff148 PushState__16CFontRenderStateFv
0x802ff494 SetColor__16CFontRenderStateF10EColorTypeRC10CTextColor
0x802ff554 RefreshPalette__16CFontRenderStateFv
0x802ff590 RefreshColor__16CFontRenderStateF10EColorType
0x802ff710 __ct__16CFontRenderStateFv
0x802ff97c __dt__26CLineExtraSpaceInstructionFv
0x802ff9d8 PageInvoke__26CLineExtraSpaceInstructionCFR16CFontRenderStateP17CTextRenderBuffer
0x802ffa04 Invoke__26CLineExtraSpaceInstructionCFR16CFontRenderStateP17CTextRenderBuffer
0x802ffa10 __dt__16CLineInstructionFv
0x802ffa6c GetBaseline__16CLineInstructionCFv
0x802ffaa4 GetHeight__16CLineInstructionCFv
0x802ffadc TestLargestImage__16CLineInstructionFiii
0x802ffb14 TestLargestFont__16CLineInstructionFiii
0x802ffb4c InvokeTTB__16CLineInstructionCFR16CFontRenderState
0x802ffd90 PageInvoke__16CLineInstructionCFR16CFontRenderStateP17CTextRenderBuffer
0x802ffdc8 Invoke__16CLineInstructionCFR16CFontRenderStateP17CTextRenderBuffer
0x802ffe1c __dt__23CLineSpacingInstructionFv
0x802ffe78 PageInvoke__23CLineSpacingInstructionCFR16CFontRenderStateP17CTextRenderBuffer
0x802ffea4 Invoke__23CLineSpacingInstructionCFR16CFontRenderStateP17CTextRenderBuffer
0x802ffeb0 __dt__20CPopStateInstructionFv
0x802fff0c PageInvoke__20CPopStateInstructionCFR16CFontRenderStateP17CTextRenderBuffer
0x802fff38 Invoke__20CPopStateInstructionCFR16CFontRenderStateP17CTextRenderBuffer
0x802fff98 __dt__21CPushStateInstructionFv
0x802ffff4 PageInvoke__21CPushStateInstructionCFR16CFontRenderStateP17CTextRenderBuffer
0x80300020 Invoke__21CPushStateInstructionCFR16CFontRenderStateP17CTextRenderBuffer
0x80300044 SetTexture__11CRasterFontF17TToken<8CTexture>
0x803000a0 IsFinishedLoading__11CRasterFontFv
0x803000cc GetLineMargin__11CRasterFontFv
0x803000d4 GetBaseLine__11CRasterFontCFv
0x803000dc SetupRenderState__11CRasterFontFv
0x803001f0 FRasterFontFactory__FRC10SObjectTagR12CInputStreamRC15CVParamTransfer
0x80300458 InternalGetGlyph__11CRasterFontCFw
0x80300530 SinglePassDrawString__11CRasterFontCFRC18CDrawStringOptionsiiRiRiP17CTextRenderBufferPCwi
0x80300670 KernLookup__11CRasterFontFRCQ24rstl45vector<9CKernPair,Q24rstl17rmemory_allocator>ii
0x803006c4 DrawSpace__11CRasterFontCFRC18CDrawStringOptionsiiRiRii
0x803006e0 DrawString__11CRasterFontCFRC18CDrawStringOptionsiiRiRiP17CTextRenderBufferPCwi
0x80300808 GetGlyph__11CRasterFontCFw
0x80300828 GetCarriageAdvance__11CRasterFontFv
0x8030086c GetMonoHeight__11CRasterFontCFv
0x80300874 GetMonoWidth__11CRasterFontCFv
0x8030087c GetSize__11CRasterFontCFRC18CDrawStringOptionsRiRiPCwi
0x8030098c GetMode__11CRasterFontCFv
0x80300994 __ct__11CRasterFontFR12CInputStreamP12IObjectStore
0x80300f64 sort<Q24rstl138pointer_iterator<Q24rstl15pair<w,6CGlyph>,Q24rstl59vector<Q24rstl15pair<w,6CGlyph>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,Q24rstl60pair_sorter_finder<Q24rstl15pair<w,6CGlyph>,Q24rstl7less<w>>>__4rstlFQ24rstl138pointer_iterator<Q24rstl15pair<w,6CGlyph>,Q24rstl59vector<Q24rstl15pair<w,6CGlyph>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl138pointer_iterator<Q24rstl15pair<w,6CGlyph>,Q24rstl59vector<Q24rstl15pair<w,6CGlyph>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl60pair_sorter_finder<Q24rstl15pair<w,6CGlyph>,Q24rstl7less<w>>
0x803011ec lower_bound<Q24rstl144const_pointer_iterator<Q24rstl15pair<w,6CGlyph>,Q24rstl59vector<Q24rstl15pair<w,6CGlyph>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,w,Q24rstl60pair_sorter_finder<Q24rstl15pair<w,6CGlyph>,Q24rstl7less<w>>>__4rstlFQ24rstl144const_pointer_iterator<Q24rstl15pair<w,6CGlyph>,Q24rstl59vector<Q24rstl15pair<w,6CGlyph>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl144const_pointer_iterator<Q24rstl15pair<w,6CGlyph>,Q24rstl59vector<Q24rstl15pair<w,6CGlyph>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>RCwQ24rstl60pair_sorter_finder<Q24rstl15pair<w,6CGlyph>,Q24rstl7less<w>>
0x803012ac reserve__Q24rstl59vector<Q24rstl15pair<w,6CGlyph>,Q24rstl17rmemory_allocator>Fi
0x803013f4 reserve__Q24rstl45vector<9CKernPair,Q24rstl17rmemory_allocator>Fi
0x803014f0 advance<Q24rstl144const_pointer_iterator<Q24rstl15pair<w,6CGlyph>,Q24rstl59vector<Q24rstl15pair<w,6CGlyph>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,i>__4rstlFRQ24rstl144const_pointer_iterator<Q24rstl15pair<w,6CGlyph>,Q24rstl59vector<Q24rstl15pair<w,6CGlyph>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>i
0x8030151c __advance<Q24rstl144const_pointer_iterator<Q24rstl15pair<w,6CGlyph>,Q24rstl59vector<Q24rstl15pair<w,6CGlyph>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,i>__4rstlFRQ24rstl144const_pointer_iterator<Q24rstl15pair<w,6CGlyph>,Q24rstl59vector<Q24rstl15pair<w,6CGlyph>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>iQ24rstl26random_access_iterator_tag
0x80301530 distance<Q24rstl144const_pointer_iterator<Q24rstl15pair<w,6CGlyph>,Q24rstl59vector<Q24rstl15pair<w,6CGlyph>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl144const_pointer_iterator<Q24rstl15pair<w,6CGlyph>,Q24rstl59vector<Q24rstl15pair<w,6CGlyph>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl144const_pointer_iterator<Q24rstl15pair<w,6CGlyph>,Q24rstl59vector<Q24rstl15pair<w,6CGlyph>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>
0x80301574 __distance<Q24rstl144const_pointer_iterator<Q24rstl15pair<w,6CGlyph>,Q24rstl59vector<Q24rstl15pair<w,6CGlyph>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl144const_pointer_iterator<Q24rstl15pair<w,6CGlyph>,Q24rstl59vector<Q24rstl15pair<w,6CGlyph>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl144const_pointer_iterator<Q24rstl15pair<w,6CGlyph>,Q24rstl59vector<Q24rstl15pair<w,6CGlyph>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl26random_access_iterator_tag
