0x80003100 __check_pad3
0x80015d14 Freeze__7CPlayerFR13CStateManagerUiUsUi
0x80015d14 SetFrozenState__7CPlayerFR13CStateManagerUiUsUi
0x80015eb0 Think__7CPlayerFfR13CStateManager
0x8001644c AdjustEyeOffset__7CPlayerFR13CStateManager
0x8001644c UpdateWaterSurfaceCameraBias__7CPlayerFR13CStateManager
0x80016540 PreThink__7CPlayerFfR13CStateManager
0x80016578 AcceptScriptMsg__7CPlayerF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x80016d9c UpdateCameraTimers__7CPlayerFfRC11CFinalInput
0x80016ee4 UpdateFreeLookState__7CPlayerFRC11CFinalInputfR13CStateManager
0x8001729c SetCameraState__7CPlayerFQ27CPlayer18EPlayerCameraStateR13CStateManager
0x800173f4 UpdateCameraState__7CPlayerFR13CStateManager
0x80017414 UpdateCinematicState__7CPlayerFR13CStateManager
0x8001766c SetSpawnedMorphBallState__7CPlayerFQ27CPlayer21EPlayerMorphBallStateR13CStateManager
0x800177e4 SetMorphBallState__7CPlayerFQ27CPlayer21EPlayerMorphBallStateR13CStateManager
0x80017a60 GetVisorRunoffEffect__7CPlayerCFRC13CStateManager
0x80017a60 GetVisorRunoffEffect__FRC7CPlayerRC13CStateManager
0x80017ab4 SetVisorSteam__7CPlayerFfffUib
0x80017ad8 SetSteam__Q27CPlayer11CVisorSteamFfffUib
0x80017b0c Update__Q27CPlayer11CVisorSteamFf
0x80017cb4 __ct__Q27CPlayer11CVisorSteamFfffUi
0x80017cb4 __ct__Q27CPlayer11CVisorSteamFv
0x80017cf0 UpdateFootstepSounds__7CPlayerFRC11CFinalInputR13CStateManagerf
0x80018134 GetMaterialSoundUnderPlayer__7CPlayerFR13CStateManagerPCUsiUs
0x800183a4 SfxIdFromMaterial__7CPlayerFRC13CMaterialListPCUsiUs
0x80018438 UpdatePlayerSounds__7CPlayerFf
0x800184a0 UpdateCrosshairsState__7CPlayerFRC11CFinalInput
0x800184dc UpdateVisorTransition__7CPlayerFfR13CStateManager
0x80018530 UpdateVisorState__7CPlayerFRC11CFinalInputfR13CStateManager
0x800186e4 ShouldSampleFailsafe__7CPlayerCFR13CStateManager
0x800186e4 ShouldSampleFailsafe__7CPlayerCFv
0x80018770 Update__7CPlayerFfR13CStateManager
0x80018d8c __ct__10CModelDataFRC10CModelData
0x80018ec8 ForceGunOrientation__7CPlayerFRC12CTransform4fR13CStateManager
0x80018f54 UpdateArmAndGunTransforms__7CPlayerFfR13CStateManager
0x800190c8 UpdateDebugCamera__7CPlayerFR13CStateManager
0x800190cc GetFirstPersonCameraTransform__7CPlayerCFR13CStateManager
0x800190f4 UpdateGunTransform__7CPlayerFRC9CVector3fR13CStateManager
0x80019558 UpdateAssistedAiming__7CPlayerFRC12CTransform4fR13CStateManager
0x80019940 UpdateAimTargetPrediction__7CPlayerFRC12CTransform4fR13CStateManager
0x80019bd4 GetAverage__31TReservedAverage<9CVector3f,10>CFv
0x80019bd4 GetAverage__31TReservedAverage<9CVector3f,20>CFv
0x80019c48 AddValue__31TReservedAverage<9CVector3f,10>FRC9CVector3f
0x80019da4 ResetAimTargetPrediction__7CPlayerF9TUniqueId
0x80019da4 SetAimTargetId__7CPlayerF9TUniqueId
0x80019e20 UpdateGunState__7CPlayerFRC11CFinalInputR13CStateManager
0x8001a0ac DrawGun__7CPlayerFR13CStateManager
0x8001a118 ResetGun__7CPlayerFR13CStateManager
0x8001a16c HolsterGun__7CPlayerFR13CStateManager
0x8001a214 IsMorphBallTransitioning__7CPlayerCFv
0x8001a23c __ct__7CPlayerF9TUniqueIdRC12CTransform4fRC6CAABoxUi9CVector3fffffRC13CMaterialList
0x8001a23c __ct__7CPlayerF9TUniqueIdRC12CTransform4fRC6CAABoxUiRC9CVector3fffffRC13CMaterialList
0x8001ae38 None__16CActorParametersFv
0x8001ae58 MakePlayerAnimres__FUiRC9CVector3f
0x8001ae90 SetMaterial__19CCollisionPrimitiveFRC13CMaterialList
0x8001aea4 __nw__24TOneStatic<10CPlayerGun>FUlPCcPCc
0x8001aed4 GetAllocSpace__24TOneStatic<10CPlayerGun>Fv
0x8001aee0 ReferenceCount__24TOneStatic<10CPlayerGun>Fv
0x8001af04 __nw__30TOneStatic<16CPlayerCameraBob>FUlPCcPCc
0x8001af34 __dl__30TOneStatic<16CPlayerCameraBob>FPv
0x8001af60 GetAllocSpace__30TOneStatic<16CPlayerCameraBob>Fv
0x8001af6c ReferenceCount__30TOneStatic<16CPlayerCameraBob>Fv
0x8001af90 __nw__24TOneStatic<10CMorphBall>FUlPCcPCc
0x8001afc0 GetAllocSpace__24TOneStatic<10CMorphBall>Fv
0x8001afcc ReferenceCount__24TOneStatic<10CMorphBall>Fv
0x8001aff0 __dl__20TOneStatic<7CPlayer>FPv
0x8001b01c ReferenceCount__20TOneStatic<7CPlayer>Fv
0x8001b040 GetAverageValue<9CVector3f>__FPC9CVector3fi
0x8001b1b8 reserve__Q24rstl66vector<Q24rstl22auto_ptr<10CModelData>,Q24rstl17rmemory_allocator>Fi
0x8001b2c8 __sinit_CPlayer_cpp
0x8001b424 __pl__FRC10CAxisAngleRC10CAxisAngle
0x8001b458 __ml__FRCfRC10CAxisAngle
0x8001b484 __ml__FRC10CAxisAngleRCf
0x8001b4b0 __apl__10CAxisAngleFRC10CAxisAngle
0x8001b4e4 __amu__10CAxisAngleFRCf
0x8001b510 GetAngle__10CAxisAngleCFv
0x8001b530 GetVector__10CAxisAngleCFv
0x8001b534 Identity__10CAxisAngleFv
0x8001b540 FromVector__10CAxisAngleFRC9CVector3f
0x8001b55c __ct__10CAxisAngleFRC13CUnitVector3ff
0x8001b584 __ct__10CAxisAngleFRC9CVector3f
0x8001b5a0 __sinit_CAxisAngle_cpp
0x8001b5c4 FromQuaternion__12CEulerAnglesFRC11CQuaternion
0x8001b800 FromTransform__12CEulerAnglesFRC12CTransform4f
0x8001b9a4 __sinit_CEulerAngles_cpp
0x8001b9bc FromTransform__9CMatrix3fFRC12CTransform4f
0x8001b9e4 GetUserInput__21CArchMsgParmUserInputCFv
0x8001b9ec __dt__21CArchMsgParmUserInputFv
0x8001ba48 __ct__21CArchMsgParmUserInputFRC11CFinalInput
0x8001baec StartSlideShow__11CFrontEndUIFR18CArchitectureQueue
0x8001bb78 SetFadeBlackWithMovie__11CFrontEndUIFv
0x8001bb8c SetFadeBlackTimer__11CFrontEndUIFf
0x8001bb9c GetAttractMovieFileName__11CFrontEndUIFi
0x8001bbd0 GetNextAttractMovieFileName__11CFrontEndUIFi
0x8001bc1c SetCurrentMovie__11CFrontEndUIFQ211CFrontEndUI10EMenuMovie
0x8001bcb8 StopAttractMovie__11CFrontEndUIFv
0x8001bd58 StartAttractMovie__11CFrontEndUIFi
0x8001be58 CompleteStateTransition__11CFrontEndUIFv
0x8001bf48 StartStateTransition__11CFrontEndUIFQ211CFrontEndUI7EScreen
0x8001c13c CanShowSaveUI__11CFrontEndUIFv
0x8001c174 Draw__11CFrontEndUICFv
0x8001c6d4 ProcessUserInput__11CFrontEndUIFRC11CFinalInputR18CArchitectureQueue
0x8001cad4 UpdateMovies__11CFrontEndUIFf
0x8001cba0 PumpMovieLoad__11CFrontEndUI
0x8001cd48 Update__11CFrontEndUIFfR18CArchitectureQueue
0x8001d5d0 PumpLoad__11CFrontEndUIFv
0x8001d67c FinishedLoadingDepsGroup__11CFrontEndUIFv
0x8001d790 UpdateMusicVol__11CFrontEndUIFv
0x8001d810 OnMessage__11CFrontEndUIFRC20CArchitectureMessageR18CArchitectureQueue
0x8001d8bc TransitionToFive__11CFrontEndUIFv
0x8001d978 __dt__11CFrontEndUIFv
0x8001dbd8 __ct__11CFrontEndUIFR18CArchitectureQueue
0x8001dbd8 __ct__11CFrontEndUIFv
0x8001df1c CanBuild__11CResFactoryFRC10SObjectTag
0x8001df40 DoOptionsCancel__17SFusionBonusFrameFPC14CGuiTableGroup
0x8001e008 DoSelectionChange__17SFusionBonusFrameFPC14CGuiTableGroup
0x8001e0fc DoOptionsAdvance__17SFusionBonusFrameFPC14CGuiTableGroup
0x8001e280 SetTableColors__17SFusionBonusFrameFP14CGuiTableGroup
0x8001e2e8 FinishedLoading__17SFusionBonusFrameFv
0x8001e730 PumpLoad__17SFusionBonusFrameFv
0x8001e858 ProcessUserInput__17SFusionBonusFrameFRC11CFinalInputRC15CSaveGameScreen
0x8001e954 Update__17SFusionBonusFrameFv
0x8001eb10 Draw__17SFusionBonusFrameFv
0x8001eb68 __dt__17SFusionBonusFrameFv
0x8001ec14 __ct__17SFusionBonusFrameFv
0x8001ed4c DoPopupCancel__19SNewFileSelectFrameFPC14CGuiTableGroup
0x8001ede8 DoPopupAdvance__19SNewFileSelectFrameFPC14CGuiTableGroup
0x8001ef04 DoFileselectCancel__19SNewFileSelectFrameFPC14CGuiTableGroup
0x8001ef64 DoSelectionChange__19SNewFileSelectFrameFPC14CGuiTableGroup
0x8001efa8 IsTextDoneAnimating__19SNewFileSelectFrameFv
0x8001f084 DeactivateExistingGamePopup__19SNewFileSelectFrameFv
0x8001f10c ActivateExistingGamePopup__19SNewFileSelectFrameFv
0x8001f28c DeactivateNewGamePopup__19SNewFileSelectFrameFv
0x8001f3a0 ActivateNewGamePopup__19SNewFileSelectFrameFv
0x8001f64c ResetFrame__19SNewFileSelectFrameFv
0x8001f748 EnterErase__19SNewFileSelectFrameFv
0x8001f918 ClearFrameContents__19SNewFileSelectFrameFv
0x8001fc50 SetupFrameContents__19SNewFileSelectFrameFv
0x800200c0 DoFileselectAdvance__19SNewFileSelectFrameFPC14CGuiTableGroup
0x80020198 HandleActiveChange__19SNewFileSelectFrameFP10CGuiWidget
0x800202d4 Draw__19SNewFileSelectFrameFv
0x80020318 ProcessUserInput__19SNewFileSelectFrameFRC11CFinalInput
0x80020464 GetIsActive__10CGuiWidgetCFv
0x80020470 Update__19SNewFileSelectFrameFf
0x8002052c GetUserFileSelection__19SNewFileSelectFrameCFv
0x80020550 FinishedLoading__19SNewFileSelectFrame
0x80020bec PumpLoad__19SNewFileSelectFrameFv
0x80020cb0 __dt__19SNewFileSelectFrameFv
0x80020db0 __ct__19SNewFileSelectFrameFv
0x80020ed8 FindFileSelectOption__19SNewFileSelectFrameFP9CGuiFramei
0x800210d8 StartTextAnimating__19SNewFileSelectFrameFP12CGuiTextPaneQ24rstl7wstring
0x80021168 ComputeRandom__17SFileSelectOption
0x800211b4 DoCancel__14SFrontEndFrameFPC14CGuiTableGroup
0x800211b8 HandleActiveChange__14SFrontEndFrameFPC14CGuiTableGroup
0x80021210 DoSelectionChange__14SFrontEndFrameFPC14CGuiTableGroup
0x80021274 DoAdvance__14SFrontEndFrameFPC14CGuiTableGroup
0x80021374 Draw__14SFrontEndFrameFv
0x800213a0 ProcessUserInput__14SFrontEndFrameFRC11CFinalInput
0x800213dc Update__14SFrontEndFrameFf
0x800214d0 FinishedLoading__14SFrontEndFrameFv
0x80021820 PumpLoad__14SFrontEndFrameFv
0x800218e4 __dt__14SFrontEndFrameFv
0x8002194c __ct__14SFrontEndFrameFv
0x800219f8 OnMessage__16CStateSetterFlowFv
0x80021a38 __dt__16CStateSetterFlowFv
0x80021a98 __ct__16CStateSetterFlowFv
0x80021af8 SetUIText__13SGBALinkFrameF7EUIType
0x80021e04 ProcessUserInput__13SGBALinkFrameFRC11CFinalInputb
0x80022010 Update__13SGBALinkFrameFf
0x80022058 FinishedLoading__13SGBALinkFrameFv
0x800221bc Draw__13SGBALinkFrameFv
0x800221e8 __dt__13SGBALinkFrameFv
0x80022224 __ct__13SGBALinkFrameFPC9CGuiFrameP11CGBASupportb
0x800222c4 Draw__17SNesEmulatorFrameFRC15CSaveGameScreen
0x80022448 ProcessUserInput__17SNesEmulatorFrameFRC11CFinalInputPC15CSaveGameScreen
0x8002251c Update__17SNesEmulatorFrameFfR15CSaveGameScreen
0x8002282c SetMode__17SNesEmulatorFrameF5EMode
0x80022aa8 __dt__17SNesEmulatorFrameFv
0x80022b5c __ct__17SNesEmulatorFrameFv
0x80022d68 SetPairText__12SGuiTextPairFRCQ24rstl7wstring
0x80022df8 FindTextPanePair__14SFrontEndFrameFPC9CGuiFramePCc
0x80022e74 __ct__12SGuiTextPairFv
0x80022e84 FindAndSetPairText__14SFrontEndFrameFR9CGuiFramePCcRCQ24rstl7wstring
0x80022f54 PlayAdvanceSfx__11CFrontEndUIFv
0x80022fb8 __sinit_CFrontEndUI_cpp
0x80022fd8 Update__15CInputGeneratorFfR18CArchitectureQueue
0x800234b4 __ct__15CInputGeneratorFP10COsContextff
0x80023524 __dt__9CMainFlowFv
0x80023584 SetGameState__9CMainFlowF17EClientFlowStatesR18CArchitectureQueue
0x80023854 AdvanceGameState__9CMainFlowFR18CArchitectureQueue
0x800238fc Draw__9CMainFlowCFv
0x80023900 GetIsContinueDraw__9CMainFlowCFv
0x80023908 OnMessage__9CMainFlowFRC20CArchitectureMessageR18CArchitectureQueue
0x800239bc __ct__9CMainFlowFv
0x80023a24 Draw__13CMFGameLoaderCFv
0x80023a54 OnMessage__13CMFGameLoaderFRC20CArchitectureMessageR18CArchitectureQueue
0x80023ee4 MakeLoadDependancyList__13CMFGameLoaderFv
0x8002408c __dt__13CMFGameLoaderFv
0x80024194 __ct__13CMFGameLoaderFv
0x8002438c IsCameraActiveFlow__7CMFGameCFv
0x8002438c IsCameraActiveFlow__7CMFGameFv
0x800243b0 PlayerDied__7CMFGameFv
0x800243cc UnpauseGame__7CMFGameFv
0x80024414 EnterMessageScreen__7CMFGameFf
0x80024450 SaveGame__7CMFGameFv
0x8002448c EnterLogBook__7CMFGameFv
0x800244c8 PauseGame__7CMFGameFv
0x80024504 EnterMapScreen__7CMFGameFv
0x80024564 Draw__7CMFGameCFv
0x8002469c OnMessage__7CMFGameFRC20CArchitectureMessageR18CArchitectureQueue
0x80024d74 Touch__7CMFGameCFv
0x80024d74 Touch__7CMFGameFv
0x80024e68 __dt__7CMFGameFv
0x80024f3c __ct__7CMFGameFQ24rstl25ncrc_ptr<13CStateManager>Q24rstl29ncrc_ptr<17CInGameGuiManager>R18CArchitectureQueue
0x80025024 ReleaseData__Q24rstl27rc_ptr<17CInGameGuiManager>Fv
0x80025080 ReleaseData__Q24rstl23rc_ptr<13CStateManager>Fv
0x800250dc __nw__27TOneStatic<13CStateManager>FUlPCcPCc
0x8002510c GetAllocSpace__27TOneStatic<13CStateManager>Fv
0x80025118 ReferenceCount__27TOneStatic<13CStateManager>Fv
0x8002513c __sinit_CMFGame_cpp
0x8002515c GetIsContinueDraw__9CAutoSaveCFv
0x80025164 Draw__9CAutoSaveCFv
0x80025188 OnMessage__9CAutoSaveFRC20CArchitectureMessageR18CArchitectureQueue
0x80025370 __dt__9CAutoSaveFv
0x800253e8 __ct__9CAutoSaveFv
0x8002548c DrawVideo__8CCreditsCFv
0x8002557c DrawText__8CCreditsCFv
0x80025710 Draw__8CCreditsCFv
0x8002581c Update__8CCreditsFfR18CArchitectureQueue
0x80026018 OnMessage__8CCreditsFRC20CArchitectureMessageR18CArchitectureQueue
0x800261fc __dt__8CCreditsFv
0x800262bc __ct__8CCreditsFv
0x80026958 Draw__10CPlayMovieCFv
0x800269b8 OnMessage__10CPlayMovieFRC20CArchitectureMessageR18CArchitectureQueue
0x800275a0 IsGameWon__10CPlayMovieF11EWhichMovie
0x800275dc __dt__10CPlayMovieFv
0x80027764 __ct__10CPlayMovieFQ210CPlayMovie11EWhichMovie
0x80027c20 __dt__40TObjOwnerDerivedFromIObj<12CStringTable>Fv
0x80027f44 DrawVideo__12CMoviePlayerCFv
0x800280f8 GetIsContinueDraw__8CCreditsCFv
0x80028100 GetIsContinueDraw__10CPlayMovieCFv
0x80028204 __dt__13CSplashScreenFv
0x8002827c Draw__13CSplashScreenCFv
0x8002895c __dt__17CTextRenderBufferFv
0x80028bfc __dt__13CFontImageDefFv
0x80028cb4 __dt__18CTextExecuteBufferFv
0x80028d24 __dt__14CSaveableStateFv
0x80028e8c OnMessage__13CSplashScreenFRC20CArchitectureMessageR18CArchitectureQueue
0x800291fc __ct__13CSplashScreenFQ213CSplashScreen13ESplashScreen
0x8002940c ReleaseData__Q24rstl22rc_ptr<12CInstruction>Fv
0x8002947c PageInvoke__12CInstructionCFR16CFontRenderStateP17CTextRenderBuffer
0x80029480 GetAssets__12CInstructionCFRQ24rstl42vector<6CToken,Q24rstl17rmemory_allocator>
0x80029484 GetAssetCount__12CInstructionCFv
0x8002948c GetEventResourceIdForAnimResourceId__9CAnimDataCFi
0x800294b0 AddAdditiveSegData__9CAnimDataCFRC10CSegIdListR16CSegStatementSet
0x80029558 AdvanceAdditiveAnims__9CAnimDataFf
0x80029b08 UpdateAdditiveAnims__9CAnimDataFf
0x80029d5c AdvanceAdditiveAnim__9CAnimDataFR23rc_ptr<13CAnimTreeNode>RC13CCharAnimTime
0x80029d5c AdvanceAdditiveAnim__9CAnimDataFRQ24rstl23rc_ptr<13CAnimTreeNode>RC13CCharAnimTime
0x80029f64 Simplified__11IAnimReaderFv
0x80029f9c IsAdditiveAnimation__9CAnimDataCFUi
0x8002a080 GetRootAnimationTree__9CAnimDataCFv
0x8002a088 GetAdditiveAnimationTree__9CAnimDataCFUi
0x8002a0c8 IsAdditiveAnimationAdded__9CAnimDataCFUi
0x8002a110 GetAdditiveAnimationWeight__9CAnimDataFUi
0x8002a158 DelAdditiveAnimation__9CAnimDataFUi
0x8002a1d0 AddAdditiveAnimation__9CAnimDataFUifbb
0x8002a4ec GetAnimationManager__9CAnimDataFv
0x8002a508 SetPhase__9CAnimDataFf
0x8002a53c SetParticleCEXTValue__CAnimDataFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>if
0x8002a728 __cl__Q24rstl140select1st<Q24rstl119pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl28auto_ptr<16CParticleGenInfo>>>CFRCQ24rstl119pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl28auto_ptr<16CParticleGenInfo>>
0x8002a728 __cl__Q24rstl81less<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>CFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x8002a750 __lt__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>CFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x8002a774 _eq_helper__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>CFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x8002adc0 SetParticleEffectState__9CAnimDataFQ24rstl6stringbR13CStateManager
0x8002adc0 SetParticleEffectState__9CAnimDataFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>bR13CStateManager
0x8002ae6c InitializeEffects__9CAnimDataFR13CStateManager7TAreaIdRC9CVector3f
0x8002afb0 Touch__9CAnimDataCFRC13CSkinnedModeli
0x8002afd8 GetTimeOfUserEvent__9CAnimDataCF14EUserEventTypeRC13CCharAnimTime
0x8002b300 __dt__13CInt32POINodeFv
0x8002b38c __ct__13CInt32POINodeFQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>UsRC13CCharAnimTimeibfiiiRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x8002b3f0 __dt__8CPOINodeFv
0x8002b458 MultiplyPlaybackRate__9CAnimDataFf
0x8002b468 SetPlaybackRate__9CAnimDataFf
0x8002b470 SetRandomPlaybackRate__9CAnimDataFR9CRandom16
0x8002b578 CalcPlaybackAlignmentParms__9CAnimDataFRC18CAnimPlaybackParmsRCQ24rstl25ncrc_ptr<13CAnimTreeNode>
0x8002c15c Inverse__9CMatrix3fCFv
0x8002c274 GetLocatorTransform__9CAnimDataCF6CSegIdPC13CCharAnimTime
0x8002c380 GetLocatorTransform__9CAnimDataCFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>PC13CCharAnimTime
0x8002c3ec IsAnimTimeRemaining__9CAnimDataCFfRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x8002c46c GetAnimTimeRemaining__9CAnimDataCFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x8002c4c8 GetAnimationDuration__9CAnimDataCFi
0x8002c754 GetAnimSysContext__9CAnimDataCFv
0x8002c770 GetAnimationManager__9CAnimDataCFv
0x8002c78c RecalcPoseBuilder__9CAnimDataCFPC13CCharAnimTime
0x8002c8f8 RenderAuxiliary__9CAnimDataCFRC14CFrustumPlanes
0x8002c91c Render__9CAnimDataCFRC13CSkinnedModelRC11CModelFlagsRCQ24rstl37optional_object<18CVertexMorphEffect>PCf
0x8002c978 SetupRender__9CAnimDataCFRC13CSkinnedModelRCQ24rstl37optional_object<18CVertexMorphEffect>PCf
0x8002ca04 PreRender__9CAnimDataFv
0x8002ca60 BuildPose__9CAnimDataFv
0x8002cae4 PrimitiveSetToTokenVector__9CAnimDataFRCQ24rstl72set<10CPrimitive,Q24rstl18less<10CPrimitive>,Q24rstl17rmemory_allocator>RQ24rstl42vector<6CToken,Q24rstl17rmemory_allocator>b
0x8002cc78 GetAnimationPrimitives__9CAnimDataCFRC18CAnimPlaybackParmsRQ24rstl72set<10CPrimitive,Q24rstl18less<10CPrimitive>,Q24rstl17rmemory_allocator>
0x8002cd7c SetAnimation__9CAnimDataFRC18CAnimPlaybackParmsb
0x8002d158 DoAdvance__9CAnimDataFfRbR9CRandom16b
0x8002d72c Advance__9CAnimDataFfRC9CVector3fR13CStateManager7TAreaIdb
0x8002d72c Advance__9CAnimDataFfRC9CVector3fR13CStateManagerb
0x8002d8ac AdvanceIgnoreParticles__9CAnimDataFfR9CRandom16b
0x8002d8ec AdvanceAnim__9CAnimDataFR13CCharAnimTimeR9CVector3fR11CQuaternion
0x8002dec4 SetXRayModel__9CAnimDataFRC21TLockedToken<6CModel>RC26TLockedToken<10CSkinRules>
0x8002dfb0 SetInfraModel__9CAnimDataFRC21TLockedToken<6CModel>RC26TLockedToken<10CSkinRules>
0x8002e09c SubstituteModelData__9CAnimDataFRC29TCachedToken<13CSkinnedModel>
0x8002e168 FreeCache__9CAnimDataFv
0x8002e1ec InitializeCache__9CAnimDataFv
0x8002e340 uninitialized_fill_n<P13CInt32POINode,13CInt32POINode>__4rstlFP13CInt32POINodeiRC13CInt32POINode
0x8002e430 DrawSkinnedModel__9CAnimDataCFRC13CSkinnedModelRC11CModelFlags
0x8002e4b0 PoseSkinnedModel__9CAnimDataCFRC13CSkinnedModelRC17CPoseAsTransformsRCQ24rstl37optional_object<18CVertexMorphEffect>PCf
0x8002e4e4 AdvanceParticles__9CAnimDataFRC12CTransform4ffRC9CVector3fR13CStateManager
0x8002e520 GetAverageVelocity__9CAnimDataCFi
0x8002e820 ResetPOILists__9CAnimDataFv
0x8002e838 GetLocatorSegId__9CAnimDataCFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x8002e868 GetBoundingBox__9CAnimDataCFRC12CTransform4f
0x8002e8b4 GetBoundingBox__9CAnimDataCFv
0x8002ea54 find_by_key<Q24rstl133vector<Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CAABox>,Q24rstl17rmemory_allocator>>__4rstlFRCQ24rstl133vector<Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CAABox>,Q24rstl17rmemory_allocator>RCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x8002eabc binary_find<Q24rstl293const_pointer_iterator<Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CAABox>,Q24rstl133vector<Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CAABox>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl209pair_sorter_finder<Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CAABox>,Q24rstl81less<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>>>__4rstlFQ24rstl293const_pointer_iterator<Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CAABox>,Q24rstl133vector<Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CAABox>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl293const_pointer_iterator<Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CAABox>,Q24rstl133vector<Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CAABox>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>RCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>Q24rstl209pair_sorter_finder<Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CAABox>,Q24rstl81less<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>>
0x8002eb68 __cl__Q24rstl209pair_sorter_finder<Q24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CAABox>,Q24rstl81less<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>>CFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RCQ24rstl89pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,6CAABox>
0x8002eb88 GetContributionOfHighestInfluence__13CAnimTreeNodeCFv
0x8002ebc0 __dt__9CAnimDataFv
0x8002eec4 __dt__14CCharacterInfoFv
0x8002efa4 __dt__Q24rstl220vector<Q24rstl175pair<i,Q24rstl157pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>>,Q24rstl17rmemory_allocator>Fv
0x8002f06c __dt__12CPASDatabaseFv
0x8002f0c0 __dt__Q24rstl50vector<13CPASAnimState,Q24rstl17rmemory_allocator>Fv
0x8002f14c destroy<Q24rstl120pointer_iterator<13CPASAnimState,Q24rstl50vector<13CPASAnimState,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl120pointer_iterator<13CPASAnimState,Q24rstl50vector<13CPASAnimState,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl120pointer_iterator<13CPASAnimState,Q24rstl50vector<13CPASAnimState,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>
