0x80003278 __init_registers
0x8004eee4 RayCollideWorld__13CStateManagerFRC9CVector3fRC9CVector3fRC15CMaterialFilterPC6CActor
0x8004f098 UpdateObjectInLists__13CStateManagerFR7CEntity
0x8004f184 AllocateUniqueId__13CStateManagerFv
0x80051bcc Max<f>__5CMathFRCfRCf
0x80051be4 sort<PPC9CGameArea,Q227@unnamed@CStateManager_cpp@11area_sorter>__4rstlFPPC9CGameAreaPPC9CGameAreaQ227@unnamed@CStateManager_cpp@11area_sorter
0x80052bf0 __insertion_sort<PPC9CGameArea,Q227@unnamed@CStateManager_cpp@11area_sorter>__4rstlFPPC9CGameAreaPPC9CGameAreaQ227@unnamed@CStateManager_cpp@11area_sorter
0x80052e44 __sort3<PC9CGameArea,Q227@unnamed@CStateManager_cpp@11area_sorter>__4rstlFRPC9CGameAreaRPC9CGameAreaRPC9CGameAreaQ227@unnamed@CStateManager_cpp@11area_sorter
0x80052ff4 SetActive__7CEntityFb
0x8005300c SendScriptMsgs__7CEntityF18EScriptObjectStateR13CStateManager20EScriptObjectMessage
0x800530a8 AcceptScriptMsg__7CEntityF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x8005340c __sinit_CEntity_cpp
0x800534b0 __ct__17CArchMsgParmInt32Fi
0x8005352c __ct__29CArchMsgParmInt32Int32VoidPtrFiiPCv
0x80053628 __ct__18CArchMsgParmReal32Ff
0x80053648 CreateFrameEnd__7MakeMsgF14EArchMsgTargetRCi
0x80053720 CreateFrameBegin__7MakeMsgF14EArchMsgTargetRCi
0x800537ec CreateQuitGameplay__7MakeMsgF14EArchMsgTarget
0x800538a8 CreateControllerStatus__7MakeMsgF14EArchMsgTargetRCsRCb
0x8005397c CreateUserInput__7MakeMsgF14EArchMsgTargetRC11CFinalInput
0x80053a54 CreateTimerTick__7MakeMsgF14EArchMsgTargetRCf
0x80053b38 CreateCreateIOWin__7MakeMsgF14EArchMsgTargetRCiRCiRCP6CIOWin
0x80053c08 erase__Q24rstl55list<20CArchitectureMessage,Q24rstl17rmemory_allocator>FPQ34rstl55list<20CArchitectureMessage,Q24rstl17rmemory_allocator>4node
0x80053cf0 GetIOWin__Q213CIOWinManager11IOWinPQNodeCFv
0x80053d0c OnIOWinMessage__13CIOWinManagerFRC20CArchitectureMessage
0x80053f04 Draw__13CIOWinManagerCFv
0x800542b0 Pop__18CArchitectureQueueFv
0x80054350 PumpMessages__13CIOWinManagerFR18CArchitectureQueue
0x8005452c ChangeIOWinPriority__13CIOWinManagerFQ24rstl17ncrc_ptr<6CIOWin>ii
0x800546b8 RemoveAllIOWins__13CIOWinManagerFv
0x80054738 RemoveIOWin__13CIOWinManagerFQ24rstl17ncrc_ptr<6CIOWin>
0x80054874 AddIOWin__13CIOWinManagerFQ24rstl17ncrc_ptr<6CIOWin>ii
0x800549e0 __ct__Q213CIOWinManager11IOWinPQNodeFQ24rstl17ncrc_ptr<6CIOWin>iPQ213CIOWinManager11IOWinPQNode
0x80054a68 __ct__13CIOWinManagerFv
0x80054a90 __eq<6CIOWin>__4rstlFRCQ24rstl15rc_ptr<6CIOWin>RCQ24rstl15rc_ptr<6CIOWin>
0x80054ac8 __dt__6CIOWinFv
0x80054b30 __ct__6CIOWinFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x80054bf8 CanDrawStatic__6CActorCFv
0x80055400 SetVolume__6CActorFUc
0x800554a8 MoveScannableObjectInfoToActor__6CActorFP6CActorR13CStateManager
0x80055558 GetScannableObjectInfo__6CActorCFv
0x80055600 OnScanStateChange__6CActorFQ26CActor10EScanStateR13CStateManager
0x80055670 GetSortingBounds__6CActorCFRC13CStateManager
0x80055924 SetMaterialFilter__6CActorFRC15CMaterialFilter
0x80055d6c RemoveMaterial__6CActorF14EMaterialTypes14EMaterialTypes14EMaterialTypes14EMaterialTypesR13CStateManager
0x80055e70 RemoveMaterial__6CActorF14EMaterialTypes14EMaterialTypes14EMaterialTypesR13CStateManager
0x80055f58 RemoveMaterial__6CActorF14EMaterialTypes14EMaterialTypesR13CStateManager
0x80056004 RemoveMaterial__6CActorF14EMaterialTypesR13CStateManager
0x80056074 AddMaterial__6CActorF14EMaterialTypes14EMaterialTypes14EMaterialTypes14EMaterialTypes14EMaterialTypesR13CStateManager
0x80056184 AddMaterial__6CActorF14EMaterialTypes14EMaterialTypes14EMaterialTypes14EMaterialTypesR13CStateManager
0x80056268 AddMaterial__6CActorF14EMaterialTypes14EMaterialTypes14EMaterialTypesR13CStateManager
0x80056338 AddMaterial__6CActorF14EMaterialTypes14EMaterialTypesR13CStateManager
0x800563d4 AddMaterial__6CActorF14EMaterialTypesR13CStateManager
0x800564dc GetPitch__6CActorCFv
0x80056534 GetYaw__6CActorCFv
0x80056a50 EnsureRendered__6CActorCFRC13CStateManager
0x80056b2c EnsureRendered__6CActorCFRC13CStateManagerRC9CVector3fRC6CAABox
0x800570b4 SetModelData__6CActorFRC10CModelData
0x80057158 CalculateRenderBounds__6CActorFv
0x8005724c GetAverageAnimVelocity__6CActorFi
0x800572c8 RemoveEmitter__6CActorFv
0x80057e50 MakeActorMaterialList__FRC13CMaterialListRC16CActorParameters
0x80057e88 CyclePauseState__6CWorldFv
0x80057ed0 StopSounds__6CWorldFv
0x80058090 AddGlobalSound__6CWorldFUs10CSfxHandle
0x800580cc IsPlayingSound__6CWorldCFUi
0x8005810c MoveAreaToChain3__6CWorldF7TAreaId
0x800582b8 AreSkyNeedsMet__6CWorldCFv
0x80058324 DrawSky__6CWorldCFRC12CTransform4f
0x80058444 PreRender__6CWorldFv
0x80058980 TouchSky__6CWorldCFv
0x80058a14 IGetAreaId__11CDummyWorldCF7TAreaId
0x80058abc IGetAreaAlways__11CDummyWorldCF7TAreaId
0x80059638 __ct__11CDummyWorldFUi
0x80059778 IGetDefaultAudioTrack__6CWorldCFv
0x8005979c ICheckWorldComplete__6CWorldFv
0x800597dc IGetAreaAlways__6CWorldCF7TAreaId
0x80059864 UnloadSoundGroups__6CWorldFv
0x800598e8 LoadSoundGroup__6CWorldFUcUiRQ26CWorld15CSoundGroupData
0x80059c44 MoveToChain__6CWorldFP9CGameAreaQ26CWorld6EChain
0x80059cbc TravelToArea__6CWorldFRC7TAreaIdR13CStateManagerb
0x80059f60 ScheduleAreaToLoad__6CWorldFP9CGameAreaR13CStateManager
0x8005b260 __ct__6CRelayFR12CInputStream
0x8005bff8 __ct__14CTweakParticleFR12CInputStream
0x8005c074 __dt__14CTweakParticleFv
0x8005c13c Clamp<i>__5CMathFRCiRCiRCi
0x8005c1c4 __ct__28CArchMsgParmControllerStatusFsb
0x8005cdc8 __ct__7CEffectF9TUniqueIdRC11CEntityInfobRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC12CTransform4f
0x8005d038 ValidateCameraTransform__11CGameCameraFRC12CTransform4fRC12CTransform4f
0x8005d410 FindClosestLengthOnSpline__13CCameraSplineCFf9CVector3f
0x8005e010 GetInterpolatedSplinePointByTime__13CCameraSplineCFff
0x8005ef70 AddKnot__13CCameraSplineFRC9CVector3fRC9CVector3f
0x8005f070 SetKnotPosition__13CCameraSplineFiRC9CVector3f
0x8005f0f8 GetKnotT__13CCameraSplineCFi
0x8005f738 __ct__13CCameraSplineFb
0x8005f788 Reset__13CCameraSpringFv
0x8005f7cc ApplyDistanceSpringNoMax__13CCameraSpringFfff
0x8005f810 ApplyDistanceSpring__13CCameraSpringFfff
0x8005f868 ConvertToScreenSpace__11CGameCameraCFRC9CVector3f
0x8005fee4 Get2ndPVSLightFeature__9CGameAreaFUi
0x8005ff14 Get1stPVSLightFeature__9CGameAreaFUi
0x8005ff40 LookupPVSUniqueID__9CGameAreaF9TUniqueId
0x8005ff5c LookupPVSID__9CGameAreaF9TUniqueId
0x80060144 UpdateThermalVisor__9CGameAreaFf
0x800601a4 SetWeaponWorldLighting__9CGameAreaFff
0x800601b8 SetXRaySpeedAndTarget__9CGameAreaFff
0x800601cc SetThermalSpeedAndTarget__9CGameAreaFff
0x800601e0 SetAreaAttributes__9CGameAreaFP21CScriptAreaAttributes
0x8006020c GetXRayFogDistance__9CGameAreaFv
0x8006022c SetLoadPauseState__9CGameAreaFb
0x800602bc GetLayerScriptBuffer__9CGameAreaFi
0x8006030c IsFinishedOccluding__9CGameAreaCFv
0x80060374 IGetAttachedAreaId__14CDummyGameAreaCFi
0x80060b24 IGetAttachedAreaId__9CGameAreaCFi
0x80060b50 TryTakingOutOfARAM__9CGameAreaFv
0x80060bd0 DoesAreaNeedEnvFx__9CGameAreaCFv
0x80060c14 DoesAreaNeedSkyNow__9CGameAreaCFv
0x80060c48 SetCurrent__Q29CGameArea8CAreaFogCFv
0x80060cd4 Update__Q29CGameArea8CAreaFogFf
0x80060f24 RollFogOut__Q29CGameArea8CAreaFogFffRC6CColor
0x80060fd8 FadeFog__Q29CGameArea8CAreaFogF11ERglFogModeRC6CColorRC9CVector2ffRC9CVector2f
0x80061100 SetFogExplicit__Q29CGameArea8CAreaFogF11ERglFogModeRC6CColorRC9CVector2f
0x80061168 IsFogDisabled__Q29CGameArea8CAreaFogCFv
0x80061184 __ct__Q29CGameArea8CAreaFogFv
0x80061218 IsQualified__Q29CGameArea15CAreaObjectListFRC7CEntity
0x80061230 GetShouldLoadOther__Q29IGameArea4DockCFi
0x80061270 SetShouldLoadOther__Q29IGameArea4DockFib
0x8006129c ShouldLoadOtherArea__Q29IGameArea4DockCFi
0x800612dc GetOtherDockNumber__Q29IGameArea4DockCFi
0x80061304 GetConnectedAreaId__Q29IGameArea4DockCFi
0x80061340 SetReferenceCount__Q29IGameArea4DockFi
0x80061360 __ct__Q29IGameArea4DockFR12CInputStreamRC12CTransform4f
0x800614e0 OtherAreaOcclusionChanged__9CGameAreaFv
0x8006157c PingOcclusionState__9CGameAreaFv
0x80061634 PreRender__9CGameAreaFv
0x80061680 AliveUpdate__9CGameAreaFf
0x80061708 SetOcclusionState__9CGameAreaFQ29CGameArea15EOcclusionState
0x8006178c RemoveStaticGeometry__9CGameAreaFv
0x800617fc AddStaticGeometry__9CGameAreaFv
0x800618a0 TransferTokensToARAM__9CGameAreaFv
0x800619f4 TransferARAMTokensOver__9CGameAreaFQ29CGameArea13EARAMTransfer
0x80061b70 SetChain__9CGameAreaFP9CGameAreai
0x80062400 destroy<Q24rstl136pointer_iterator<21CMetroidModelInstance,Q24rstl58vector<21CMetroidModelInstance,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl136pointer_iterator<21CMetroidModelInstance,Q24rstl58vector<21CMetroidModelInstance,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl136pointer_iterator<21CMetroidModelInstance,Q24rstl58vector<21CMetroidModelInstance,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>
0x80062694 UnloadAllloadedTextures__9CGameAreaFv
0x8006275c ReloadAllUnloadedTextures__9CGameAreaFv
0x8006281c GetNumPartSizes__9CGameAreaCFv
0x80062dd8 CullDeadAreaRequests__9CGameAreaFv
0x80062e3c StartStreamIn__9CGameAreaFR13CStateManager
0x800649fc clear__Q24rstl58vector<21CMetroidModelInstance,Q24rstl17rmemory_allocator>Fv
0x80064de8 VerifyTokenList__9CGameAreaFv
0x800655ac __ct__Q29CGameArea16CPostConstructedFv
0x800657a0 GetPostConstructedSize__9CGameAreaCFv
0x80065820 GetPreConstructedSize__9CGameAreaCFv
0x80065858 VerifyHeader__9CGameAreaCFv
0x8006752c GetDesiredHudState__9CSamusHudCFRC13CStateManager
0x800675f0 Draw__9CSamusHudCFRC13CStateManagerfUibb
0x800679cc BuildPlayerHasBeams__9CSamusHudCFRC13CStateManager
0x80067b40 BuildPlayerHasVisors__9CSamusHudCFRC13CStateManager
0x80067e44 Update__9CSamusHudFfRC13CStateManagerUibb
0x80068be4 UpdateStateTransition__9CSamusHudFfRC13CStateManager
0x80069b5c GetVisorHudLightColor__9CSamusHudFRC6CColorRC13CStateManager
0x8006a910 IsCachedLightInAreaLights__9CSamusHudCFRCQ29CSamusHud15SCachedHudLightRC12CActorLights
0x8006d538 DeferHintMemo__9CSamusHudFUiUiRC12SHudMemoInfo
0x8006d57c DisplayHudMemo__9CSamusHudFRC7wstringRC12SHudMemoInfo
0x8006f0c0 insert<Q34rstl130red_black_tree<10CPrimitive,10CPrimitive,0,Q24rstl22identity<10CPrimitive>,Q24rstl18less<10CPrimitive>,Q24rstl17rmemory_allocator>8iterator>__Q24rstl47vector<10CPrimitive,Q24rstl17rmemory_allocator>FQ24rstl114pointer_iterator<10CPrimitive,Q24rstl47vector<10CPrimitive,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q34rstl130red_black_tree<10CPrimitive,10CPrimitive,0,Q24rstl22identity<10CPrimitive>,Q24rstl18less<10CPrimitive>,Q24rstl17rmemory_allocator>8iteratorQ34rstl130red_black_tree<10CPrimitive,10CPrimitive,0,Q24rstl22identity<10CPrimitive>,Q24rstl18less<10CPrimitive>,Q24rstl17rmemory_allocator>8iterator
0x8006f444 GetMetaAnim__22CAnimationDatabaseGameCFUi
0x80070424 lower_bound<Q24rstl227const_pointer_iterator<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl100vector<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,Q24rstl11pair<Ui,Ui>,Q24rstl142pair_sorter_finder<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q237@unnamed@CTransitionDatabaseGame_cpp@13uint_comparer>>__4rstlFQ24rstl227const_pointer_iterator<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20r
0x80071014 __insertion_sort<Q24rstl221pointer_iterator<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl100vector<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,Q24rstl142pair_sorter_finder<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q237@unnamed@CTransitionDatabaseGame_cpp@13uint_comparer>>__4rstlFQ24rstl221pointer_iterator<Q24rstl56pair<Q24rstl11pair<Ui,Ui>,Q24rstl20rc_ptr<10IMetaTrans>>,Q24rstl
0x80071178 GetMapping__19CTweakPlayerControlCFQ213ControlMapper9ECommands
0x800711a0 __ct__19CTweakPlayerControlFR12CInputStream
0x8007127c LoadMappings__FR12CInputStream
0x8007138c __dt__19CTweakPlayerControlFv
0x800717bc __ct__15CTweakPlayerGunFR12CInputStream
0x80072178 __dt__15CTweakPlayerGunFv
0x8007455c ShouldSwitchToInGame__12CPauseScreenCFv
0x800745bc ShouldSwitchToMapScreen__12CPauseScreenCFv
0x80075348 BuildPauseSubScreen__12CPauseScreenFQ212CPauseScreen10ESubScreenRC13CStateManagerRC9CGuiFrame
0x80075d40 GetNextSubscreen__12CPauseScreenFQ212CPauseScreen10ESubScreen
0x80075d74 GetPreviousSubscreen__12CPauseScreenFQ212CPauseScreen10ESubScreen
0x80075dd8 FaceReflectionHeightDebugValueToActualValue__9CTweakGuiFf
0x800768b4 __dt__9CTweakGuiFv
0x80076adc GetCollisionResponseType__12CScriptActorCFRC9CVector3fRC9CVector3fRC11CWeaponModei
0x800776d8 FindObject__14CScriptTriggerF9TUniqueId
0x80078a74 FollowWaypoint__15CScriptWaypointCFR13CStateManager
0x80079b88 CanRenderUnsorted__10CPatternedCFRC13CStateManager
0x8007a19c GetLctrTransform__10CPatternedCFRC6CSegId
0x8007a25c GetLctrTransform__10CPatternedCFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x8007bd18 AreStateStringsEqual__10CPatternedFPCcPCc
0x8007e074 SetCoverPoint__10CPatternedFP17CScriptCoverPointR9TUniqueId
0x8007e0bc ReleaseCoverPoint__10CPatternedFR13CStateManagerR9TUniqueId
0x8007e150 SetupPlayerCollision__10CPatternedFb
0x8007e324 GetGunEyePos__10CPatternedCFv
0x8007f620 Min<f>__5CMathFRCfRCf
0x80080d1c GetStateIndex__13CStateMachineCFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x800813b4 GetName__18CStateMachineStateCFv
0x800813d0 Setup__18CStateMachineStateFPC13CStateMachine
0x800813f0 __ct__18CStateMachineStateFv
0x8008141c SetState__18CStateMachineStateFR13CStateManagerR3CAiPC13CStateMachineRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x80081490 SetState__18CStateMachineStateFR13CStateManagerR3CAii
0x80081568 Update__18CStateMachineStateFR13CStateManagerR3CAif
0x80081c54 GetAreaPostTranslate__8CMapAreaFRC6IWorldi
0x80081cc0 GetAreaPostTransform__8CMapAreaFRC6IWorldi
0x80081dc8 SetupGXMaterial__Q28CMapArea15CMapAreaSurfaceFv
0x80081ecc Draw__Q28CMapArea15CMapAreaSurfaceCFPC9CVector3fRC6CColorRC6CColorf
0x80082250 PostConstruct__Q28CMapArea15CMapAreaSurfaceFPCv
0x80082554 GetAreaCenterPoint__8CMapAreaCFv
0x80082584 GetIsVisibleToAutoMapper__8CMapAreaCFbb
0x800825ec PostConstruct__8CMapAreaFv
0x800826d0 __dt__8CMapAreaFv
0x80082754 __ct__8CMapAreaFR12CInputStreamUi
0x80082868 __sinit_CMapArea_cpp
0x80086044 TweenVelocity__11CBallCameraFRC9CVector3fRC9CVector3fff
0x8008c608 CalculateCollidersBoundingBox__11CBallCameraCFRCQ24rstl52vector<15CCameraCollider,Q24rstl17rmemory_allocator>RC13CStateManager
0x8008c6fc CountObscuredColliders__11CBallCameraCFRCQ24rstl52vector<15CCameraCollider,Q24rstl17rmemory_allocator>
0x8008d1c0 UpdateCollidersDistances__11CBallCameraFRQ24rstl52vector<15CCameraCollider,Q24rstl17rmemory_allocator>fff
0x8008d6fc SetupColliders__11CBallCameraFRQ24rstl52vector<15CCameraCollider,Q24rstl17rmemory_allocator>fffifff
0x8008d914 push_back__Q24rstl52vector<15CCameraCollider,Q24rstl17rmemory_allocator>FRC15CCameraCollider
0x8008d9b8 __ct__15CCameraColliderFRC15CCameraCollider
0x8008defc TeleportColliders__11CBallCameraFRQ24rstl52vector<15CCameraCollider,Q24rstl17rmemory_allocator>9CVector3f
0x8008e9f8 __ct__15CCameraColliderFf9CVector3fRC13CCameraSpringf
0x8008eb68 uninitialized_copy<Q24rstl124pointer_iterator<15CCameraCollider,Q24rstl52vector<15CCameraCollider,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,P15CCameraCollider>__4rstlFQ24rstl124pointer_iterator<15CCameraCollider,Q24rstl52vector<15CCameraCollider,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl124pointer_iterator<15CCameraCollider,Q24rstl52vector<15CCameraCollider,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>P15CCameraCollider
0x80091cc4 __ct__10CTweakBallFR12CInputStream
0x80092374 GetComboFireAmmoPeriod__12CPlayerStateCFv
0x8009238c GetMissileCostForAltAttack__12CPlayerStateCFv
0x8009266c SetIsFusionEnabled__12CPlayerStateFb
0x8009267c GetIsFusionEnabled__12CPlayerStateFv
0x800926d4 CanVisorSeeFog__12CPlayerStateCFRC13CStateManager
0x80092758 UpdateStaticInterference__12CPlayerStateFR13CStateManagerRCf
0x80092988 InitializeScanTimes__12CPlayerStateFv
0x80092a80 GetIsVisorTransitioning__12CPlayerStateCFv
0x80092ab0 GetVisorTransitionFactor__12CPlayerStateCFv
0x80092ba0 StartTransitionToVisor__12CPlayerStateFQ212CPlayerState12EPlayerVisor
0x80092bc0 ResetVisor__12CPlayerStateFv
0x80092bd8 ItemEnabled__12CPlayerStateCFQ212CPlayerState9EItemType
0x80092c3c DisableItem__12CPlayerStateFQ212CPlayerState9EItemType
0x80092c90 EnableItem__12CPlayerStateFQ212CPlayerState9EItemType
0x80092d0c HasPowerUp__12CPlayerStateCFQ212CPlayerState9EItemType
0x80092d40 GetItemCapacity__12CPlayerStateCFQ212CPlayerState9EItemType
0x80092d68 GetItemAmount__12CPlayerStateCFQ212CPlayerState9EItemType
0x80092de0 DecrPickUp__12CPlayerStateFQ212CPlayerState9EItemTypei
0x80092e3c IncrPickUp__12CPlayerStateFQ212CPlayerState9EItemTypei
0x80092f4c ResetAndIncrPickUp__12CPlayerStateFQ212CPlayerState9EItemTypei
0x80092f7c CalculateHealth__12CPlayerStateFUi
0x80092fb4 InitializePowerUp__12CPlayerStateFQ212CPlayerState9EItemTypei
0x800930d8 SetPowerUp__12CPlayerStateFQ212CPlayerState9EItemTypei
0x80093108 PutTo__12CPlayerStateFR13COutputStream
0x80093274 __ct__12CPlayerStateFR12CInputStream
0x80093514 __ct__12CPlayerStateFv
0x80095814 DeactivateSelf__16CCinematicCameraFR13CStateManager
0x8009587c SendArrivedMsg__16CCinematicCameraCF9TUniqueIdR13CStateManager
0x80096f68 GetMapAreaMaxDrawDepth__11CAutoMapperCFRC13CStateManageri
0x80096fe0 GetMapScreenViewportSize__11CAutoMapperFv
0x80097010 GetMiniMapViewportSize__11CAutoMapperFv
0x80097564 GetAreaPointOfInterest__11CAutoMapperCFRC13CStateManageri
0x800975fc GetMiniMapCameraOrientation__11CAutoMapperFRC13CStateManager
0x800976e4 LeaveMapScreenState__11CAutoMapperFv
0x800978b8 BuildMapScreenUniverseRenderState__11CAutoMapperCFRC13CStateManagerRC11CQuaternioni
0x800979b8 __ct__Q211CAutoMapper22SAutoMapperRenderStateFRCQ211CAutoMapper22SAutoMapperRenderState
0x8009c9a0 HasCurrentMapUniverseWorld__11CAutoMapperFv
0x8009ca94 CanLeaveMapScreenInternal__11CAutoMapperCFRC13CStateManager
0x8009e2a0 ResetInterpolation__Q211CAutoMapper22SAutoMapperRenderStateFv
0x8009e6d8 __ct__Q211CAutoMapper22SAutoMapperRenderStateFRC9CVector2iRC11CQuaternionffRC9CVector3fffffff
0x8009ec78 __ct__14CScriptCounterF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoiibb
0x8009f650 UpdateSupport1__FiPP9CVector2fR7Support
0x8009fc90 ClearTraversedFlags__9CMapWorldCFv
0x8009fcb8 ConstrainToWorldVolume__9CMapWorldCFRC9CVector3fRC9CVector3f
0x800a0eb4 IsMapAreaValid__9CMapWorldCFRC6IWorldib
0x800a0f5c DoBFS__9CMapWorldCFRC6IWorldiiffbRQ24rstl64vector<Q29CMapWorld15CMapAreaBFSInfo,Q24rstl17rmemory_allocator>
0x800a16ec MoveMapAreaToList__9CMapWorldFPQ29CMapWorld12CMapAreaDataQ29CMapWorld12EMapAreaList
0x800a1748 IsMapAreasStreaming__9CMapWorldCFv
0x800a1914 IsMapAreaInBFSInfoVector__9CMapWorldCFPCQ29CMapWorld12CMapAreaDataRCQ24rstl64vector<Q29CMapWorld15CMapAreaBFSInfo,Q24rstl17rmemory_allocator>
0x800a195c GetMapArea__9CMapWorldCFi
0x800a1edc __ct__Q29CMapWorld15CMapAreaBFSInfoFiiff
0x800a1f34 GetMapArea__Q29CMapWorld12CMapAreaDataCFv
0x800a1f98 IsLoaded__Q29CMapWorld12CMapAreaDataCFv
0x800a201c Unlock__Q29CMapWorld12CMapAreaDataFv
0x800a206c __ct__Q29CMapWorld12CMapAreaDataFUiQ29CMapWorld12EMapAreaListPQ29CMapWorld12CMapAreaData
0x800a2b28 __insertion_sort<Q24rstl154pointer_iterator<Q29CMapWorld18CMapObjectSortInfo,Q24rstl67vector<Q29CMapWorld18CMapObjectSortInfo,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,29CMapObjectSortInfoGreaterThan>__4rstlFQ24rstl154pointer_iterator<Q29CMapWorld18CMapObjectSortInfo,Q24rstl67vector<Q29CMapWorld18CMapObjectSortInfo,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl154pointer_iterator<Q29CMapWorld18CMapObjectSortInfo,Q24rstl67vector<Q29CMapWorld18CMapObjectSortInfo,Q24rstl17rmemor
0x800a3290 AcceptScriptMsg__3CAiF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x800a3980 __ct__10CAiFuncMapFv
0x800a48e4 __sinit_CAi_cpp
0x800a5fb0 __ct__33TCastToPtr<19CScriptGrapplePoint>FP7CEntity
0x800ac58c erase__Q24rstl43vector<7SRiders,Q24rstl17rmemory_allocator>FQ24rstl106pointer_iterator<7SRiders,Q24rstl43vector<7SRiders,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>
0x800ac5d8 erase__Q24rstl43vector<7SRiders,Q24rstl17rmemory_allocator>FQ24rstl106pointer_iterator<7SRiders,Q24rstl43vector<7SRiders,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl106pointer_iterator<7SRiders,Q24rstl43vector<7SRiders,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>
0x800adb50 __ct__13CPhysicsStateFRC13CPhysicsState
0x800adc34 DecayRiders__15CScriptPlatformFRQ24rstl43vector<7SRiders,Q24rstl17rmemory_allocator>fR13CStateManager
0x800ae0fc GetWaypoint__15CScriptPlatformFR13CStateManager
0x800ae880 update_fog__3CGXFUi
0x800aea4c IsUser__Fi
0x800af32c erase__Q24rstl71vector<Q24rstl27pair<9TUniqueId,9TEditorId>,Q24rstl17rmemory_allocator>FQ24rstl162pointer_iterator<Q24rstl27pair<9TUniqueId,9TEditorId>,Q24rstl71vector<Q24rstl27pair<9TUniqueId,9TEditorId>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl162pointer_iterator<Q24rstl27pair<9TUniqueId,9TEditorId>,Q24rstl71vector<Q24rstl27pair<9TUniqueId,9TEditorId>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>
0x800af4b4 __ct__16CScriptGeneratorF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoibRC9CVector3fbbff
0x800b0ec4 __dt__16CTweakAutoMapperFv
0x800b0fac IsSystemDeletable__23CParticleGenInfoGenericCFv
0x800b0fe0 GetBounds__23CParticleGenInfoGenericCFv
0x800b1020 HasActiveParticles__23CParticleGenInfoGenericCFv
0x800b1060 DestroyParticles__23CParticleGenInfoGenericFv
0x800b1094 HasLight__23CParticleGenInfoGenericCFv
0x800b10c8 SetModulationColor__23CParticleGenInfoGenericFRC6CColor
0x800b1108 DeleteLight__23CParticleGenInfoGenericFR13CStateManager
0x800b11f8 SetGlobalScale__23CParticleGenInfoGenericFRC9CVector3f
0x800b15f4 Render__23CParticleGenInfoGenericFv
0x800b1628 AddToRenderer__23CParticleGenInfoGenericFv
0x800b1664 __dt__23CParticleGenInfoGenericFv
0x800b17b8 __dt__16CParticleGenInfoFv
0x800b19b0 __ct__16CParticleGenInfoFRC10SObjectTagiRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC9CVector3fQ213CParticleData13EParentedModei16EParticleGenType
